"plotid","year","rain_tot_2d","rain_tot_3d","rain_tot_v"
"ANN01","2004",33.48805,28.95485,35.53
"ANN02","2004",33.08111,28.7345,35.53
"ANN03","2004",33.35576,29.33867,35.53
"ANN04","2004",32.23207,28.25006,35.53
"ANN05","2004",32.58163,28.60281,35.53
"ANN06","2004",30.44171,27.63658,35.53
"ANN07","2004",29.57947,27.30216,35.53
"ANN08","2004",29.94669,27.49533,35.53
"ANN09","2004",29.03239,27.2091,35.53
"ANN10","2004",25.66715,26.35218,27.01
"ANN11","2004",26.69277,26.55105,27.01
"ANN12","2004",31.60044,28.33922,35.53
"ANN13","2004",29.36256,27.41059,27.01
"ANN14","2004",29.5513,27.51957,27.01
"ANN15","2004",30.26551,27.80005,27.01
"ANN17","2004",30.22311,28.15092,27.01
"ANN18","2004",28.00876,27.07889,27.01
"ANN19","2004",26.45325,26.75475,27.01
"ANN20","2004",26.39136,26.82286,27.01
"ANN21","2004",27.9147,27.18349,27.01
"ANN22","2004",24.58129,26.74618,27.01
"ANN23","2004",26.96708,27.09781,27.01
"ANN24","2004",28.43864,27.54473,27.01
"ANN25","2004",28.24341,27.54929,27.01
"ANN27","2004",28.11994,28.59267,27.01
"ANN29","2004",24.71003,26.76251,27.01
"ANN30","2004",26.4211,27.50486,27.01
"ANN31","2004",26.47279,27.86559,27.01
"ANN32","2004",25.13072,27.11344,27.01
"ANN33","2004",25.56157,27.72701,27.01
"ANN34","2004",23.74829,26.68417,27.01
"ANN35","2004",25.11017,27.63585,27.01
"ANN36","2004",28.26483,26.82667,35.53
"ANN37","2004",26.10473,27.02111,27.01
"ANN38","2004",26.99323,27.9491,27.01
"APGAR01","2004",32.64143,29.96816,33.96
"ARBIT01","2004",30.5887,28.27238,26.82
"ARBIT02","2004",31.273,29.16301,33.56
"ARBIT03","2004",31.98086,29.01228,33.56
"ARBIT04","2004",31.12839,28.55609,33.56
"ARBIT05","2004",31.46107,28.18892,27.74
"ATHEA02","2004",32.82653,29.61941,33.56
"BACKM02","2004",18.98742,29.14174,14.76
"BACKM03","2004",17.04701,29.1993,14.76
"BACKM04","2004",17.24857,29.29352,14.76
"BACKM05","2004",16.94689,29.23662,14.76
"BADGE01","2004",36.32812,31.64265,35.53
"BELTA01","2004",47.5652,31.5767,40.68
"BELTA02","2004",47.74451,31.62896,40.68
"BELTA03","2004",47.7757,31.70387,40.68
"BELTA04","2004",47.36481,31.80505,46.97
"BELTA07","2004",45.33663,31.79371,46.97
"BELTA08","2004",47.75853,35.72617,46.97
"BERGE01","2004",27.98632,27.46283,27.74
"BOUV01","2004",39.34914,34.47726,33.56
"BOUV02","2004",37.50975,33.22954,33.56
"BOUV03","2004",36.60097,33.08345,33.96
"BOUV09","2004",41.00526,32.84462,33.96
"BOWES01","2004",29.88486,28.49243,26.82
"BOWES02","2004",29.56114,28.28442,26.82
"BOWES03","2004",29.36247,28.62143,26.82
"BUSH01","2004",28.11071,27.69128,27.74
"COCHR01","2004",40.78696,34.9062,33.56
"COOK01","2004",17.89793,22.94538,19.17
"COOK02","2004",17.68969,23.66891,19.17
"DOMAN01","2004",27.47828,27.44826,27.74
"ELIOT01","2004",29.80437,27.91897,27.74
"FERRA01","2004",29.49262,30.57503,33.96
"FOP04","2004",19.02085,26.83876,15.503906
"FOP324","2004",17.96392,26.34625,15.503906
"FOP333","2004",17.8256,26.38217,15.503906
"FOP340","2004",17.10154,25.57938,15.503906
"FRIDE01","2004",28.12153,29.15593,28.65
"GANAY01","2004",41.28366,30.9715,33.96
"GANAY02","2004",40.0759,30.90869,33.96
"GARD01","2004",33.1814,29.9072,33.96
"HALLO01","2004",42.79993,31.11266,33.96
"HALOW02","2004",28.98933,28.17795,26.82
"HOOD01","2004",38.29523,30.30693,39.03
"HOOD02","2004",35.53201,29.62033,39.03
"HOOD03","2004",19.79189,29.0526,14.76
"HOOD04","2004",22.41115,29.14978,14.76
"HOOD05","2004",20.42689,29.03225,14.76
"HOOD07","2004",17.29701,29.20282,14.76
"JLSP01","2004",35.38437,30.34475,33.56
"JLSP02","2004",35.78783,30.45441,33.56
"JLSP03","2004",33.20103,28.48105,27.74
"JLSP04","2004",34.49462,29.55703,27.74
"JLSP05","2004",34.11235,29.79696,33.56
"JLSP06","2004",33.81503,29.01452,27.74
"JLSP07","2004",33.24323,28.94671,27.74
"JLSP08","2004",33.34657,28.70952,27.74
"JLSP10","2004",33.34931,28.51802,27.74
"JLSP13","2004",30.70961,27.79655,27.74
"JLSP14","2004",30.21771,27.74249,27.74
"JLSP15","2004",27.88713,27.61253,27.74
"JLSP16","2004",29.47739,27.87034,27.74
"JLSP17","2004",25.82286,27.39887,27.74
"JOHNS01","2004",29.55616,29.51164,39.03
"JOHNS02","2004",25.22783,29.20027,14.76
"JROTH01","2004",19.16747,26.78163,15.503906
"JROTH02","2004",20.55633,26.79204,15.503906
"JROTH03","2004",20.8959,27.26385,15.503906
"JROTH04","2004",20.33661,27.1032,15.503906
"JROTH05","2004",19.07904,26.80437,15.503906
"KLASS01","2004",29.308,27.91153,26.82
"KLASS02","2004",28.70805,27.78336,26.82
"KUNDE01","2004",30.72247,31.13927,28.65
"KUNDE02","2004",32.34512,31.35479,28.65
"KUNDE03","2004",34.19484,30.63538,40.68
"KUNDE04","2004",31.69758,30.73253,40.68
"LARS01","2004",33.11598,29.94477,33.96
"LAZY04","2004",41.16481,31.96284,28.65
"LAZY05","2004",40.6984,31.60124,28.65
"LINS01","2004",16.73193,25.85645,15.503906
"LUPIN01","2004",30.46874,28.13788,27.74
"MACKI01","2004",21.6243,23.93632,17.02
"MCCOR01","2004",35.74636,29.76102,39.03
"MCCOR02","2004",32.38799,29.36629,39.03
"MCCOR05","2004",32.9811,29.38886,39.03
"MCNEIL01","2004",30.03236,30.22533,33.96
"MCNEIL03","2004",29.7884,30.10271,33.96
"MESCH01","2004",19.31952,25.33953,10.49
"MITSU01","2004",23.04897,27.29048,27.74
"MITSU02","2004",21.64624,27.23176,15.503906
"MITSU03","2004",27.25467,27.56389,27.74
"MITSU04","2004",28.89701,27.71791,27.74
"MOREL01","2004",18.90788,24.29499,19.17
"MOREL02","2004",19.34018,24.75569,19.17
"MROTH01","2004",17.81748,26.17674,15.503906
"MROTH02","2004",17.61239,25.65586,15.503906
"MROTH03","2004",18.19267,25.91957,15.503906
"MUTTE01","2004",30.58321,30.23433,33.96
"MUTTE02","2004",30.81308,30.71476,33.96
"NELSO01","2004",29.57497,30.7355,33.56
"NELSO02","2004",29.37202,30.42318,33.56
"OTELL01","2004",27.70545,29.53586,28.65
"PARDI01","2004",28.4397,27.98433,26.82
"PARSO01","2004",25.49992,29.14178,28.65
"PETER01","2004",26.86291,28.80791,28.65
"PETSN01","2004",47.17314,32.48621,46.97
"PETSN02","2004",47.15833,32.13803,40.68
"PFEND01","2004",22.04903,26.4594,15.503906
"PFEND02","2004",23.07056,26.8978,27.74
"PHILL01","2004",40.87405,34.68665,46.97
"PHILL02","2004",41.0512,34.09338,46.97
"PONTI02","2004",44.41106,31.3742,33.96
"REDDE01","2004",29.12901,28.78886,26.82
"REDDE02","2004",28.96247,28.58519,26.82
"SAWI01","2004",27.46732,27.80132,26.82
"SCHIEK01","2004",19.19991,26.27633,15.503906
"SCHIEK02","2004",20.52625,26.43096,15.503906
"SDC01","2004",34.62432,30.38823,33.56
"SDC02","2004",34.90372,31.25652,33.56
"SDC03","2004",33.48497,30.18289,33.56
"SDC04","2004",33.46437,31.07548,33.56
"SDC05","2004",32.48419,31.6869,33.56
"SDC06","2004",33.97009,32.9139,33.56
"SECRET01","2004",35.14708,30.42694,33.96
"SECRET02","2004",34.69789,30.71061,33.96
"SECRET03","2004",36.43785,31.15216,33.96
"SKILE01","2004",24.23258,27.2009,27.74
"SPAUL01","2004",34.22274,29.80089,39.03
"SPAUL02","2004",37.28453,30.41688,39.03
"SPIVY01","2004",28.98122,29.74768,28.65
"STATE123","2004",26.49208,29.83138,35.53
"SUGAR01","2004",32.14015,29.47009,40.68
"SUGAR04","2004",38.55877,29.67766,40.68
"SUGAR05","2004",37.35894,30.56273,40.68
"SUGAR07","2004",38.69092,30.06735,40.68
"SUGAR08","2004",33.37373,30.50389,40.68
"SUGAR09","2004",41.9752,30.72563,40.68
"SUGAR11","2004",44.459,30.62059,40.68
"SUGAR12","2004",41.34465,30.5032,40.68
"SUGAR13","2004",25.93667,30.43858,40.68
"SUGAR15","2004",44.45322,30.81651,40.68
"SUGAR16","2004",43.24722,31.0694,40.68
"SUGAR17","2004",38.11553,30.80646,40.68
"SUGAR18","2004",32.47976,31.01141,40.68
"SUGAR19","2004",40.59444,31.10309,40.68
"SUGAR21","2004",35.35473,29.64916,40.68
"SUGAR23","2004",21.4427,29.29959,14.76
"SUGAR24","2004",25.57978,29.36363,14.76
"SUGAR30","2004",32.29394,29.48339,40.68
"SUGAR31","2004",45.55738,30.49953,40.68
"SUGAR32","2004",19.60296,29.32538,14.76
"SUMTV01","2004",14.63357,22.35757,19.17
"SUMTV02","2004",14.70939,23.11145,19.17
"SVRP01","2004",37.15897,33.35249,33.56
"SVRP02","2004",35.80566,32.63985,33.56
"TELL02","2004",33.27307,32.41484,33.96
"TELL03","2004",31.3727,31.24952,33.96
"TELL04","2004",33.41375,32.95951,33.56
"TERRI02","2004",37.23055,31.14113,35.53
"TERRI03","2004",36.12358,31.2166,35.53
"VOTRU01","2004",11.50451,17.852,10.49
"WATKI01","2004",35.83249,31.9155,46.97
"YAHNG01","2004",15.97163,23.21611,17.02
"YAHNG02","2004",17.45806,23.62701,17.02
"YAHNG03","2004",16.53345,24.02306,17.02
"ZEN01","2004",24.59852,26.72417,27.74
"ZEN02","2004",24.55182,26.73509,27.74
"ANN01","2005",38.91307,34.89428,40.03
"ANN02","2005",38.4734,34.64434,40.03
"ANN03","2005",39.1261,35.54028,40.03
"ANN04","2005",37.34928,33.90409,40.03
"ANN05","2005",38.01295,34.63978,40.03
"ANN06","2005",34.70391,32.49434,29.46
"ANN07","2005",33.58268,31.98854,29.46
"ANN08","2005",34.31303,32.3317,29.46
"ANN09","2005",33.42305,31.91806,29.46
"ANN10","2005",30.73767,30.71256,29.46
