"","PlotID","year","UnderstorySp","ptct","totpts","pcov"
"534","jlsp03",2004,"rogy",6,60,0.1
"535","jlsp03",2004,"rubus sp.",15,60,0.25
"536","jlsp03",2004,"todi",23,60,0.383333333333333
"537","jlsp03",2004,"umca",5,60,0.0833333333333333
"538","jlsp04",2004,"coco",4,60,0.0666666666666667
"539","jlsp04",2004,"lide",12,60,0.2
"540","jlsp04",2004,"lohi",5,60,0.0833333333333333
"541","jlsp04",2004,"rogy",4,60,0.0666666666666667
"542","jlsp04",2004,"sese",1,60,0.0166666666666667
"543","jlsp04",2004,"todi",12,60,0.2
"544","jlsp04",2004,"trla",3,60,0.05
"545","jlsp06",2004,"aeca",1,60,0.0166666666666667
"546","jlsp06",2004,"prunus sp.",3,60,0.05
"547","jlsp06",2004,"ptaq",3,60,0.05
"548","jlsp06",2004,"quag",5,60,0.0833333333333333
"549","jlsp06",2004,"rogy",10,60,0.166666666666667
"550","jlsp06",2004,"symo",12,60,0.2
"551","jlsp06",2004,"todi",21,60,0.35
"552","jlsp06",2004,"umca",2,60,0.0333333333333333
"553","jlsp07",2004,"drar",30,65,0.461538461538462
"554","jlsp07",2004,"lide",12,65,0.184615384615385
"555","jlsp07",2004,"umca",4,65,0.0615384615384615
"556","jlsp08",2004,"acma",1,60,0.0166666666666667
"557","jlsp08",2004,"coco",1,60,0.0166666666666667
"558","jlsp08",2004,"lide",1,60,0.0166666666666667
"559","jlsp08",2004,"ptaq",2,60,0.0333333333333333
"560","jlsp08",2004,"rogy",1,60,0.0166666666666667
"561","jlsp08",2004,"umca",1,60,0.0166666666666667
"562","jlsp10",2004,"lohi",1,60,0.0166666666666667
"563","jlsp10",2004,"ptaq",4,60,0.0666666666666667
"564","jlsp10",2004,"quga",1,60,0.0166666666666667
"565","jlsp10",2004,"rogy",3,60,0.05
"566","jlsp10",2004,"todi",3,60,0.05
"567","jlsp10",2004,"umca",5,60,0.0833333333333333
"568","jlsp13",2004,"coco",1,60,0.0166666666666667
"569","jlsp13",2004,"lohi",2,60,0.0333333333333333
"570","jlsp13",2004,"rogy",10,60,0.166666666666667
"571","jlsp13",2004,"todi",6,60,0.1
"572","jlsp13",2004,"umca",2,60,0.0333333333333333
"573","jlsp14",2004,"hodi",40,60,0.666666666666667
"574","jlsp14",2004,"lohi",15,60,0.25
"575","jlsp14",2004,"quga",3,60,0.05
"576","jlsp14",2004,"quke",3,60,0.05
"577","jlsp14",2004,"rogy",4,60,0.0666666666666667
"578","jlsp14",2004,"todi",3,60,0.05
"579","jlsp14",2004,"umca",25,60,0.416666666666667
"580","jlsp15",2003,"todi",1,60,0.0166666666666667
"581","jlsp15",2003,"umca",8,60,0.133333333333333
"582","jlsp16",2004,"arcto",1,60,0.0166666666666667
"583","jlsp16",2004,"arme",6,60,0.1
"584","jlsp16",2004,"coco",1,60,0.0166666666666667
"585","jlsp16",2004,"hear",10,60,0.166666666666667
"586","jlsp16",2004,"lohi",34,60,0.566666666666667
"587","jlsp16",2004,"quag",5,60,0.0833333333333333
"588","jlsp16",2004,"quga",1,60,0.0166666666666667
"589","jlsp16",2004,"rogy",22,60,0.366666666666667
"590","jlsp16",2004,"symo",4,60,0.0666666666666667
"591","jlsp16",2004,"todi",31,60,0.516666666666667
"592","jlsp16",2004,"umca",17,60,0.283333333333333
"593","jlsp17",2004,"acma",1,60,0.0166666666666667
"594","jlsp17",2004,"quga",1,60,0.0166666666666667
"595","jlsp17",2004,"quke",2,60,0.0333333333333333
"596","jlsp17",2004,"umca",30,60,0.5
"597","johns01",2004,"acma",2,60,0.0333333333333333
"598","johns01",2004,"lide",6,60,0.1
"599","johns01",2004,"umca",3,60,0.05
"600","johns02",2004,"lide",25,55,0.454545454545455
"601","johns02",2004,"psme",1,55,0.0181818181818182
"602","johns02",2004,"quag",1,55,0.0181818181818182
"603","johns02",2004,"umca",2,55,0.0363636363636364
"604","jroth01",2004,"quke",1,65,0.0153846153846154
"605","jroth01",2004,"todi",3,65,0.0461538461538462
"606","jroth01",2004,"umca",11,65,0.169230769230769
"607","jroth02",2004,"todi",1,60,0.0166666666666667
"608","jroth02",2004,"umca",49,60,0.816666666666667
"609","jroth03",2003,"quag",2,60,0.0333333333333333
"610","jroth03",2003,"ribes sp.",1,60,0.0166666666666667
"611","jroth03",2003,"umca",21,60,0.35
"612","jroth04",2004,"lohi",8,60,0.133333333333333
"613","jroth04",2004,"quga",5,60,0.0833333333333333
"614","jroth04",2004,"quke",1,60,0.0166666666666667
"615","jroth04",2004,"rica",1,60,0.0166666666666667
"616","jroth04",2004,"todi",6,60,0.1
"617","jroth04",2004,"umca",8,60,0.133333333333333
"618","jroth05",2004,"quke",3,60,0.05
"619","jroth05",2004,"todi",23,60,0.383333333333333
"620","jroth05",2004,"umca",31,60,0.516666666666667
"621","klass01",2004,"lohi",8,60,0.133333333333333
"622","klass01",2004,"quke",2,60,0.0333333333333333
"623","klass01",2004,"todi",3,60,0.05
"624","klass01",2004,"umca",5,60,0.0833333333333333
"625","klass02",2005,"lohi",16,60,0.266666666666667
"626","klass02",2005,"quag",2,60,0.0333333333333333
"627","klass02",2005,"quke",1,60,0.0166666666666667
"628","klass02",2005,"symo",1,60,0.0166666666666667
"629","klass02",2005,"todi",3,60,0.05
"630","klass02",2005,"umca",2,60,0.0333333333333333
"631","kunde01",2004,"quag",4,60,0.0666666666666667
"632","kunde01",2004,"todi",34,60,0.566666666666667
"633","kunde01",2004,"umca",4,60,0.0666666666666667
"634","kunde02",2004,"quag",4,60,0.0666666666666667
"635","kunde02",2004,"todi",34,60,0.566666666666667
"636","kunde02",2004,"umca",13,60,0.216666666666667
"637","kunde03",2004,"adfa",4,55,0.0727272727272727
"638","kunde03",2004,"arcto",1,55,0.0181818181818182
"639","kunde03",2004,"miau",1,55,0.0181818181818182
"640","kunde03",2004,"psme",7,55,0.127272727272727
"641","kunde03",2004,"quag",11,55,0.2
"642","kunde03",2004,"quga",1,55,0.0181818181818182
"643","kunde03",2004,"quke",1,55,0.0181818181818182
"644","kunde03",2004,"todi",11,55,0.2
"645","kunde03",2004,"umca",1,55,0.0181818181818182
"646","kunde04",2004,"hear",12,60,0.2
"647","kunde04",2004,"hodi",20,60,0.333333333333333
"648","kunde04",2004,"lohi",12,60,0.2
"649","kunde04",2004,"miau",1,60,0.0166666666666667
"650","kunde04",2004,"movi",2,60,0.0333333333333333
"651","kunde04",2004,"quag",1,60,0.0166666666666667
"652","kunde04",2004,"quga",2,60,0.0333333333333333
"653","kunde04",2004,"rhcr",10,60,0.166666666666667
"654","kunde04",2004,"todi",11,60,0.183333333333333
"655","kunde04",2004,"umca",3,60,0.05
"656","lars01",2004,"arcto",1,60,0.0166666666666667
"657","lars01",2004,"arme",3,60,0.05
"658","lars01",2004,"hear",11,60,0.183333333333333
"659","lars01",2004,"lohi",57,60,0.95
"660","lars01",2004,"psme",15,60,0.25
"661","lars01",2004,"quag",7,60,0.116666666666667
"662","lars01",2004,"quch",14,60,0.233333333333333
"663","lars01",2004,"quke",1,60,0.0166666666666667
"664","lars01",2004,"todi",21,60,0.35
"665","lars01",2004,"umca",13,60,0.216666666666667
"666","lazy04",2004,"quag",9,60,0.15
"667","lazy04",2004,"quke",3,60,0.05
"668","lazy04",2004,"todi",26,60,0.433333333333333
"669","lazy04",2004,"umca",22,60,0.366666666666667
"670","lazy05",2004,"bapi",1,60,0.0166666666666667
"671","lazy05",2004,"hear",2,60,0.0333333333333333
"672","lazy05",2004,"lohi",29,60,0.483333333333333
"673","lazy05",2004,"miau",1,60,0.0166666666666667
"674","lazy05",2004,"quag",5,60,0.0833333333333333
"675","lazy05",2004,"quga",2,60,0.0333333333333333
"676","lazy05",2004,"quke",10,60,0.166666666666667
"677","lazy05",2004,"rhca",7,60,0.116666666666667
"678","lazy05",2004,"symo",1,60,0.0166666666666667
"679","lazy05",2004,"todi",41,60,0.683333333333333
"680","lazy05",2004,"umca",2,60,0.0333333333333333
"681","lins01",2004,"lohi",2,65,0.0307692307692308
"682","lins01",2004,"quag",3,65,0.0461538461538462
"683","lins01",2004,"todi",1,65,0.0153846153846154
"684","lins01",2004,"umca",2,65,0.0307692307692308
"685","lupin01",2004,"quag",4,60,0.0666666666666667
"686","lupin01",2004,"quke",1,60,0.0166666666666667
"687","lupin01",2004,"umca",10,60,0.166666666666667
"688","macki01",2004,"quag",3,55,0.0545454545454545
"689","macki01",2004,"qudo",6,55,0.109090909090909
"690","macki01",2004,"todi",23,55,0.418181818181818
"691","macki01",2004,"umca",3,55,0.0545454545454545
"692","mccor01",2004,"acma",3,65,0.0461538461538462
"693","mccor01",2004,"arme",12,65,0.184615384615385
"694","mccor01",2004,"lohi",5,65,0.0769230769230769
"695","mccor01",2004,"psme",1,65,0.0153846153846154
"696","mccor01",2004,"quch",2,65,0.0307692307692308
"697","mccor01",2004,"quke",18,65,0.276923076923077
"698","mccor01",2004,"todi",37,65,0.569230769230769
"699","mccor01",2004,"umca",22,65,0.338461538461538
"700","mccor02",2004,"psme",1,60,0.0166666666666667
"701","mccor02",2004,"quag",4,60,0.0666666666666667
"702","mccor02",2004,"quch",2,60,0.0333333333333333
"703","mccor02",2004,"quga",22,60,0.366666666666667
"704","mccor02",2004,"quke",1,60,0.0166666666666667
"705","mccor02",2004,"umca",1,60,0.0166666666666667
"706","mccor05",2004,"acma",2,60,0.0333333333333333
"707","mccor05",2004,"psme",2,60,0.0333333333333333
"708","mccor05",2004,"quag",1,60,0.0166666666666667
"709","mccor05",2004,"quch",11,60,0.183333333333333
"710","mccor05",2004,"quke",2,60,0.0333333333333333
"711","mccor05",2004,"umca",20,60,0.333333333333333
"712","mcneil01",2005,"arme",11,55,0.2
"713","mcneil01",2005,"ceanothus sp.",9,55,0.163636363636364
"714","mcneil01",2005,"coco",3,55,0.0545454545454545
"715","mcneil01",2005,"hear",2,55,0.0363636363636364
"716","mcneil01",2005,"hodi",3,55,0.0545454545454545
"717","mcneil01",2005,"lohi",3,55,0.0545454545454545
"718","mcneil01",2005,"miau",2,55,0.0363636363636364
"719","mcneil01",2005,"psme",1,55,0.0181818181818182
"720","mcneil01",2005,"quag",6,55,0.109090909090909
"721","mcneil01",2005,"rogy",20,55,0.363636363636364
"722","mcneil01",2005,"sese",3,55,0.0545454545454545
"723","mcneil01",2005,"todi",2,55,0.0363636363636364
"724","mcneil01",2005,"umca",5,55,0.0909090909090909
"725","mcneil01",2005,"vinca sp.",1,55,0.0181818181818182
"726","mcneil03",2005,"arcto",1,60,0.0166666666666667
"727","mcneil03",2005,"hear",18,60,0.3
"728","mcneil03",2005,"lohi",17,60,0.283333333333333
"729","mcneil03",2005,"lupine sp.",8,60,0.133333333333333
"730","mcneil03",2005,"miau",7,60,0.116666666666667
"731","mcneil03",2005,"mimulus sp",2,60,0.0333333333333333
"732","mcneil03",2005,"quag",11,60,0.183333333333333
"733","mcneil03",2005,"todi",46,60,0.766666666666667
"734","mcneil03",2005,"umca",8,60,0.133333333333333
"735","mcneil03",2005,"unknown sp. 1",5,60,0.0833333333333333
"736","mcneil03",2005,"unknown sp. 2",4,60,0.0666666666666667
"737","mcneil03",2005,"vinca sp.",33,60,0.55
"738","mesch01",2003,"lohi",4,60,0.0666666666666667
"739","mesch01",2003,"quke",6,60,0.1
"740","mesch01",2003,"todi",12,60,0.2
"741","mesch01",2003,"umca",2,60,0.0333333333333333
"742","mitsu01",2004,"quga",2,55,0.0363636363636364
"743","mitsu01",2004,"umca",2,55,0.0363636363636364
"744","mitsu02",2004,"lohi",1,60,0.0166666666666667
"745","mitsu02",2004,"quag",1,60,0.0166666666666667
"746","mitsu02",2004,"quga",4,60,0.0666666666666667
"747","mitsu02",2004,"umca",2,60,0.0333333333333333
"748","mitsu03",2004,"umca",1,55,0.0181818181818182
"749","mitsu04",2004,"acma",2,60,0.0333333333333333
"750","mitsu04",2004,"aeca",1,60,0.0166666666666667
"751","mitsu04",2004,"quke",8,60,0.133333333333333
"752","mitsu04",2004,"todi",1,60,0.0166666666666667
"753","mitsu04",2004,"umca",16,60,0.266666666666667
"754","morel01",2004,"quag",1,60,0.0166666666666667
"755","morel01",2004,"symo",1,60,0.0166666666666667
"756","morel02",2004,"umca",4,60,0.0666666666666667
"757","mroth01",2004,"quag",1,60,0.0166666666666667
"758","mroth01",2004,"quga",2,60,0.0333333333333333
"759","mroth01",2004,"quke",1,60,0.0166666666666667
"760","mroth01",2004,"todi",1,60,0.0166666666666667
"761","mroth01",2004,"umca",4,60,0.0666666666666667
"762","mroth02",2004,"acma",10,60,0.166666666666667
"763","mroth02",2004,"dead wood",1,60,0.0166666666666667
"764","mroth02",2004,"quga",1,60,0.0166666666666667
"765","mroth02",2004,"quke",1,60,0.0166666666666667
"766","mroth02",2004,"todi",3,60,0.05
"767","mroth02",2004,"umca",12,60,0.2
"768","mroth03",2004,"quga",2,60,0.0333333333333333
"769","mroth03",2004,"todi",6,60,0.1
"770","mroth03",2004,"umca",3,60,0.05
"771","mutte01",2004,"adfa",1,60,0.0166666666666667
"772","mutte01",2004,"arcto",1,60,0.0166666666666667
"773","mutte01",2004,"garrya sp.",2,60,0.0333333333333333
"774","mutte01",2004,"hear",24,60,0.4
"775","mutte01",2004,"leca",4,60,0.0666666666666667
"776","mutte01",2004,"lohi",3,60,0.05
"777","mutte01",2004,"movi",10,60,0.166666666666667
"778","mutte01",2004,"psme",1,60,0.0166666666666667
"779","mutte01",2004,"quch",3,60,0.05
"780","mutte01",2004,"quwi",31,60,0.516666666666667
"781","mutte01",2004,"todi",1,60,0.0166666666666667
"782","mutte01",2004,"umca",10,60,0.166666666666667
"783","mutte02",2004,"hear",2,45,0.0444444444444444
"784","mutte02",2004,"lohi",3,45,0.0666666666666667
"785","mutte02",2004,"quch",3,45,0.0666666666666667
"786","mutte02",2004,"rogy",2,45,0.0444444444444444
"787","mutte02",2004,"ruur",2,45,0.0444444444444444
"788","mutte02",2004,"umca",29,45,0.644444444444444
"789","nelso01",2004,"aeca",1,60,0.0166666666666667
"790","nelso01",2004,"arme",1,60,0.0166666666666667
"791","nelso01",2004,"hear",15,60,0.25
"792","nelso01",2004,"lohi",3,60,0.05
"793","nelso01",2004,"miau",19,60,0.316666666666667
"794","nelso01",2004,"quag",10,60,0.166666666666667
"795","nelso01",2004,"qube",3,60,0.05
"796","nelso01",2004,"todi",11,60,0.183333333333333
"797","nelso01",2004,"umca",4,60,0.0666666666666667
"798","nelso02",2004,"arcto",1,55,0.0181818181818182
"799","nelso02",2004,"bapi",8,55,0.145454545454545
"800","nelso02",2004,"hear",22,55,0.4
"801","nelso02",2004,"hodi",6,55,0.109090909090909
"802","nelso02",2004,"lohi",1,55,0.0181818181818182
"803","nelso02",2004,"miau",1,55,0.0181818181818182
"804","nelso02",2004,"quag",10,55,0.181818181818182
"805","nelso02",2004,"symo",1,55,0.0181818181818182
"806","nelso02",2004,"todi",36,55,0.654545454545455
"807","nelso02",2004,"umca",1,55,0.0181818181818182
"808","otell01",2004,"arcto",1,60,0.0166666666666667
"809","otell01",2004,"hear",4,60,0.0666666666666667
"810","otell01",2004,"leca",1,60,0.0166666666666667
"811","otell01",2004,"lohi",32,60,0.533333333333333
"812","otell01",2004,"quag",2,60,0.0333333333333333
"813","otell01",2004,"quga",27,60,0.45
"814","otell01",2004,"todi",14,60,0.233333333333333
"815","otell01",2004,"umca",10,60,0.166666666666667
"816","pardi01",2004,"lohi",6,60,0.1
"817","pardi01",2004,"rogy",3,60,0.05
"818","pardi01",2004,"symo",13,60,0.216666666666667
"819","pardi01",2004,"todi",20,60,0.333333333333333
"820","pardi01",2004,"umca",6,60,0.1
"821","parso01",2004,"arcto",2,60,0.0333333333333333
"822","parso01",2004,"hear",2,60,0.0333333333333333
"823","parso01",2004,"lohi",4,60,0.0666666666666667
"824","parso01",2004,"miau",8,60,0.133333333333333
"825","parso01",2004,"quag",1,60,0.0166666666666667
"826","parso01",2004,"qulo",1,60,0.0166666666666667
"827","parso01",2004,"todi",3,60,0.05
"828","parso01",2004,"umca",2,60,0.0333333333333333
"829","peter01",2004,"todi",1,60,0.0166666666666667
"830","petsn01",2004,"arme",1,60,0.0166666666666667
"831","petsn01",2004,"coco",1,60,0.0166666666666667
"832","petsn01",2004,"hear",21,60,0.35
"833","petsn01",2004,"lohi",7,60,0.116666666666667
"834","petsn01",2004,"psme",6,60,0.1
"835","petsn01",2004,"quag",7,60,0.116666666666667
"836","petsn01",2004,"rogy",9,60,0.15
"837","petsn01",2004,"snag",3,60,0.05
"838","petsn01",2004,"todi",28,60,0.466666666666667
"839","petsn01",2004,"umca",14,60,0.233333333333333
"840","petsn02",2004,"arcto",2,65,0.0307692307692308
"841","petsn02",2004,"hear",9,65,0.138461538461538
"842","petsn02",2004,"lohi",38,65,0.584615384615385
"843","petsn02",2004,"psme",2,65,0.0307692307692308
"844","petsn02",2004,"quag",28,65,0.430769230769231
"845","petsn02",2004,"todi",12,65,0.184615384615385
"846","petsn02",2004,"umca",12,65,0.184615384615385
"847","pfend01",2003,"umca",10,60,0.166666666666667
"848","pfend02",2003,"quag",1,60,0.0166666666666667
"849","pfend02",2003,"todi",1,60,0.0166666666666667
"850","pfend02",2003,"umca",22,60,0.366666666666667
"851","phill01",2004,"frla",2,60,0.0333333333333333
"852","phill01",2004,"hear",2,60,0.0333333333333333
"853","phill01",2004,"leca",1,60,0.0166666666666667
"854","phill01",2004,"lohi",26,60,0.433333333333333
"855","phill01",2004,"quga",1,60,0.0166666666666667
"856","phill01",2004,"todi",48,60,0.8
"857","phill02",2004,"adfa",2,60,0.0333333333333333
"858","phill02",2004,"arma",1,60,0.0166666666666667
"859","phill02",2004,"cebe",5,60,0.0833333333333333
"860","phill02",2004,"cecu",2,60,0.0333333333333333
"861","phill02",2004,"hear",3,60,0.05
"862","phill02",2004,"lohi",34,60,0.566666666666667
"863","phill02",2004,"quag",5,60,0.0833333333333333
"864","phill02",2004,"qube",1,60,0.0166666666666667
"865","phill02",2004,"qudo",2,60,0.0333333333333333
"866","phill02",2004,"quga",1,60,0.0166666666666667
"867","phill02",2004,"todi",19,60,0.316666666666667
"868","ponti02",2004,"acma",1,60,0.0166666666666667
"869","ponti02",2004,"hear",6,60,0.1
"870","ponti02",2004,"psme",5,60,0.0833333333333333
"871","ponti02",2004,"quag",4,60,0.0666666666666667
"872","ponti02",2004,"rogy",2,60,0.0333333333333333
"873","ponti02",2004,"ruur",29,60,0.483333333333333
"874","ponti02",2004,"todi",1,60,0.0166666666666667
"875","ponti02",2004,"umca",7,60,0.116666666666667
"876","redde01",2005,"quga",1,55,0.0181818181818182
"877","redde01",2005,"umca",1,55,0.0181818181818182
"878","redde02",2005,"hear",8,60,0.133333333333333
"879","redde02",2005,"lohi",19,60,0.316666666666667
"880","redde02",2005,"quag",1,60,0.0166666666666667
"881","redde02",2005,"quga",1,60,0.0166666666666667
"882","redde02",2005,"quke",1,60,0.0166666666666667
"883","redde02",2005,"todi",21,60,0.35
"884","redde02",2005,"umca",2,60,0.0333333333333333
"885","redde02",2005,"unknown sp. 1",2,60,0.0333333333333333
"886","sawi01",2005,"lohi",1,60,0.0166666666666667
"887","sawi01",2005,"quga",1,60,0.0166666666666667
"888","sawi01",2005,"quke",9,60,0.15
"889","sawi01",2005,"symo",10,60,0.166666666666667
"890","sawi01",2005,"todi",6,60,0.1
"891","sawi01",2005,"umca",5,60,0.0833333333333333
"892","schiek01",2004,"todi",11,60,0.183333333333333
"893","schiek01",2004,"umca",4,60,0.0666666666666667
"894","schiek02",2004,"lohi",2,55,0.0363636363636364
"895","schiek02",2004,"quag",1,55,0.0181818181818182
"896","schiek02",2004,"quga",6,55,0.109090909090909
"897","schiek02",2004,"quke",1,55,0.0181818181818182
"898","schiek02",2004,"rogy",1,55,0.0181818181818182
"899","schiek02",2004,"todi",3,55,0.0545454545454545
"900","schiek02",2004,"umca",2,55,0.0363636363636364
"901","sdc01",2004,"lohi",3,60,0.05
"902","sdc01",2004,"qulo",1,60,0.0166666666666667
"903","sdc01",2004,"rubus sp.",5,60,0.0833333333333333
"904","sdc01",2004,"sese",1,60,0.0166666666666667
"905","sdc01",2004,"todi",16,60,0.266666666666667
"906","sdc01",2004,"umca",3,60,0.05
"907","sdc02",2004,"acma",16,60,0.266666666666667
"908","sdc02",2004,"bapi",1,60,0.0166666666666667
"909","sdc02",2004,"coco",8,60,0.133333333333333
"910","sdc02",2004,"hear",1,60,0.0166666666666667
"911","sdc02",2004,"lohi",24,60,0.4
"912","sdc02",2004,"quag",1,60,0.0166666666666667
"913","sdc02",2004,"rhca",8,60,0.133333333333333
"914","sdc02",2004,"todi",23,60,0.383333333333333
"915","sdc02",2004,"umca",10,60,0.166666666666667
"916","sdc03",2004,"gemo",3,60,0.05
"917","sdc03",2004,"lohi",49,60,0.816666666666667
"918","sdc03",2004,"quag",3,60,0.05
"919","sdc03",2004,"qulo",1,60,0.0166666666666667
"920","sdc03",2004,"todi",14,60,0.233333333333333
"921","sdc03",2004,"umca",18,60,0.3
"922","sdc04",2004,"arme",1,60,0.0166666666666667
"923","sdc04",2004,"gemo",17,60,0.283333333333333
"924","sdc04",2004,"hear",2,60,0.0333333333333333
"925","sdc04",2004,"lohi",37,60,0.616666666666667
"926","sdc04",2004,"quag",5,60,0.0833333333333333
"927","sdc04",2004,"quga",2,60,0.0333333333333333
"928","sdc04",2004,"qulo",1,60,0.0166666666666667
"929","sdc04",2004,"todi",57,60,0.95
"930","sdc05",2004,"gemo",1,55,0.0181818181818182
"931","sdc05",2004,"hear",1,55,0.0181818181818182
"932","sdc05",2004,"lohi",8,55,0.145454545454545
"933","sdc05",2004,"quag",1,55,0.0181818181818182
"934","sdc05",2004,"quga",10,55,0.181818181818182
"935","sdc05",2004,"todi",3,55,0.0545454545454545
"936","sdc06",2004,"bapi",13,60,0.216666666666667
"937","sdc06",2004,"prunus sp.",3,60,0.05
"938","sdc06",2004,"rose sp.",1,60,0.0166666666666667
"939","sdc06",2004,"rudi",13,60,0.216666666666667
"940","sdc06",2004,"symo",4,60,0.0666666666666667
"941","sdc06",2004,"umca",2,60,0.0333333333333333
"942","sdc06",2004,"vinca sp.",5,60,0.0833333333333333
"943","secret01",2003,"arma",1,60,0.0166666666666667
"944","secret01",2003,"hear",25,60,0.416666666666667
"945","secret01",2003,"lohi",4,60,0.0666666666666667
"946","secret01",2003,"psme",17,60,0.283333333333333
"947","secret01",2003,"quag",6,60,0.1
"948","secret01",2003,"todi",10,60,0.166666666666667
"949","secret01",2003,"umca",1,60,0.0166666666666667
"950","secret02",2003,"arma",3,60,0.05
"951","secret02",2003,"hear",11,60,0.183333333333333
"952","secret02",2003,"psme",3,60,0.05
"953","secret02",2003,"quag",14,60,0.233333333333333
"954","secret02",2003,"todi",7,60,0.116666666666667
"955","secret02",2003,"umca",1,60,0.0166666666666667
"956","secret03",2003,"hear",17,60,0.283333333333333
"957","secret03",2003,"psme",3,60,0.05
"958","secret03",2003,"quag",9,60,0.15
"959","secret03",2003,"todi",3,60,0.05
"960","secret03",2003,"umca",12,60,0.2
"961","skile01",2004,"arma",1,60,0.0166666666666667
"962","skile01",2004,"coco",1,60,0.0166666666666667
"963","skile01",2004,"lohi",1,60,0.0166666666666667
"964","skile01",2004,"quga",1,60,0.0166666666666667
"965","skile01",2004,"quke",3,60,0.05
"966","skile01",2004,"rogy",5,60,0.0833333333333333
"967","skile01",2004,"umca",12,60,0.2
"968","spaul01",2004,"acma",1,55,0.0181818181818182
"969","spaul01",2004,"lohi",6,55,0.109090909090909
"970","spaul01",2004,"quag",16,55,0.290909090909091
"971","spaul01",2004,"quch",1,55,0.0181818181818182
"972","spaul01",2004,"todi",11,55,0.2
"973","spaul01",2004,"umca",3,55,0.0545454545454545
"974","spaul02",2004,"acma",5,60,0.0833333333333333
"975","spaul02",2004,"bapi",1,60,0.0166666666666667
"976","spaul02",2004,"hear",1,60,0.0166666666666667
"977","spaul02",2004,"lohi",11,60,0.183333333333333
"978","spaul02",2004,"psme",1,60,0.0166666666666667
"979","spaul02",2004,"quag",6,60,0.1
"980","spaul02",2004,"quag x quke",7,60,0.116666666666667
"981","spaul02",2004,"quch",4,60,0.0666666666666667
"982","spaul02",2004,"quke",1,60,0.0166666666666667
"983","spaul02",2004,"umca",6,60,0.1
"984","spivy01",2004,"arme",3,55,0.0545454545454545
"985","spivy01",2004,"cysc",2,55,0.0363636363636364
"986","spivy01",2004,"hear",7,55,0.127272727272727
"987","spivy01",2004,"lohi",47,55,0.854545454545454
"988","spivy01",2004,"prunus sp.",1,55,0.0181818181818182
"989","spivy01",2004,"quag",2,55,0.0363636363636364
"990","spivy01",2004,"quga",4,55,0.0727272727272727
"991","spivy01",2004,"todi",8,55,0.145454545454545
"992","spivy01",2004,"umca",1,55,0.0181818181818182
"993","state123",2003,"lohi",7,60,0.116666666666667
"994","state123",2003,"quag",4,60,0.0666666666666667
"995","state123",2003,"rudi",4,60,0.0666666666666667
"996","state123",2003,"umca",2,60,0.0333333333333333
"997","sugar01",2004,"hear",2,50,0.04
"998","sugar01",2004,"quch",9,50,0.18
"999","sugar01",2004,"rogy",1,50,0.02
"1000","sugar01",2004,"todi",1,50,0.02
"1001","sugar01",2004,"umca",11,50,0.22
"1002","sugar04",2004,"hear",8,60,0.133333333333333
"1003","sugar04",2004,"hodi",19,60,0.316666666666667
"1004","sugar04",2004,"lohi",7,60,0.116666666666667
"1005","sugar04",2004,"miau",1,60,0.0166666666666667
"1006","sugar04",2004,"pisa",5,60,0.0833333333333333
"1007","sugar04",2004,"quch",12,60,0.2
"1008","sugar04",2004,"quwi",1,60,0.0166666666666667
"1009","sugar04",2004,"rhca",1,60,0.0166666666666667
"1010","sugar04",2004,"rogy",14,60,0.233333333333333
"1011","sugar04",2004,"todi",2,60,0.0333333333333333
"1012","sugar04",2004,"umca",30,60,0.5
"1013","sugar04",2004,"unknown sp. 1",2,60,0.0333333333333333
"1014","sugar05",2003,"lohi",2,60,0.0333333333333333
"1015","sugar05",2003,"quag",2,60,0.0333333333333333
"1016","sugar05",2003,"umca",3,60,0.05
"1017","sugar07",2004,"acma",4,60,0.0666666666666667
"1018","sugar07",2004,"arme",2,60,0.0333333333333333
"1019","sugar07",2004,"coco",1,60,0.0166666666666667
"1020","sugar07",2004,"hear",16,60,0.266666666666667
"1021","sugar07",2004,"lohi",3,60,0.05
"1022","sugar07",2004,"quag",7,60,0.116666666666667
"1023","sugar07",2004,"quch",1,60,0.0166666666666667
"1024","sugar07",2004,"umca",27,60,0.45
"1025","sugar08",2003,"hear",11,60,0.183333333333333
"1026","sugar08",2003,"lohi",1,60,0.0166666666666667
"1027","sugar08",2003,"miau",1,60,0.0166666666666667
"1028","sugar08",2003,"psme",6,60,0.1
"1029","sugar08",2003,"quag",17,60,0.283333333333333
"1030","sugar08",2003,"umca",1,60,0.0166666666666667
"1031","sugar08",2003,"unknown sp. 1",1,60,0.0166666666666667
"1032","sugar09",2004,"arcto",1,50,0.02
"1033","sugar09",2004,"arme",1,50,0.02
"1034","sugar09",2004,"hear",14,50,0.28
"1035","sugar09",2004,"lohi",4,50,0.08
"1036","sugar09",2004,"miau",1,50,0.02
"1037","sugar09",2004,"psme",4,50,0.08
"1038","sugar09",2004,"quag",4,50,0.08
"1039","sugar09",2004,"ruur",4,50,0.08
"1040","sugar09",2004,"todi",1,50,0.02
"1041","sugar09",2004,"umca",19,50,0.38
"1042","sugar11",2004,"lohi",8,55,0.145454545454545
"1043","sugar11",2004,"psme",3,55,0.0545454545454545
"1044","sugar11",2004,"quag",2,55,0.0363636363636364
"1045","sugar11",2004,"todi",7,55,0.127272727272727
"1046","sugar11",2004,"umca",9,55,0.163636363636364
"1047","sugar12",2004,"arme",2,60,0.0333333333333333
