"plotid","easting","northing","d2c","psiSpr","psiSum","psiWin","slope15m","flowacc15m","elev15m","candens15m","veght15m","twi15m","facc_ws15m","elev_m","veght_m"
"ANN01",532568,4255157,35783.578578,3901.720215,6500.188477,1277.006348,26.96107,12.05787,673.673711061478,0.8521418,106.8325,6.7692710506632,10.0965994618461,205.335747131539,32.562546
"ANN02",532557,4254989,35659.459592,4731.483398,7325.113281,1806.937622,18.66222,7.35126,765.436171770096,0.9093458,77.06953,6.66023707615019,5.76937033694481,233.304945155525,23.490792744
"ANN03",533352,4254736,36067.386951,3959.983154,7144.640137,1048.003906,29.09628,4.84962,723.229804515839,0.9364739,137.4983,5.98144489976504,3.91298414257438,220.440444416428,41.90948184
"ANN04",532314,4254707,35288.994797,3897.242676,7283.745605,898.003784,16.12955,3.141204,973.955077648163,0.6104666,28.68593,6.04369494710518,2.4319179855402,296.86150766716,8.743471464
"ANN05",533109,4254426,35678.858948,4461.130859,7575.193359,1365.368286,5.259285,8.623746,933.685743331909,0.7661383,47.90772,8.44343474649162,2.52586178182847,284.587414567566,14.602273056
"ANN06",531353,4254410,34391.155737,5356.209961,7699.739258,2352.149414,7.457417,3.944381,801.080740213394,0.5134518,20.63591,7.25614137354077,2.6721764246728,244.169409617043,6.289825368
"ANN07",530915,4254163,33905.522632,5044.595215,7206.560547,2221.848633,23.41212,10.43882,458.357812047005,0.7986755,33.24977,7.05484443126446,9.1482968317388,139.707461111927,10.134529896
"ANN08",531490,4254046,34236.554551,4453.704102,7557.023438,1368.748657,6.090956,2.661448,817.895860910416,0.446056,17.90914,6.48428053219521,1.99215378549956,249.294658405495,5.458705872
"ANN09",531642,4253712,34117.152486,5414.3125,7657.088379,2440.526855,6.420503,6.091423,838.595192909241,0.6557834,42.02941,8.85292993867146,5.40429179628431,255.603814798737,12.810564168
"ANN10",531251,4252716,33153.754851,4470.257812,7577.447266,1377.664185,7.669918,2.815554,1046.83015489578,0.5947646,15.79856,6.63049277610403,1.94320559151562,319.073831212234,4.815401088
"ANN11",531964,4252765,33716.442581,3417.259277,7107.009766,466.151337,24.60279,10.70123,975.6545317173,0.717193,49.1794,7.12058139764768,10.7123768501921,297.379501267433,14.98988112
