cat,PLOT_ID,rain04_v,rain04_2d,rain04_3d,rain05_v,rain05_2d,rain05_3d,rain06_v,rain06_2d,rain06_3d,rain07_v,rain07_2d,rain07_3d,rain08_v,rain08_2d,rain08_3d,rain09_v,rain09_2d,rain09_3d,rain10_v,rain10_2d,rain10_3d,rain11_v,rain11_2d,rain11_3d,rain12_v,rain12_2d,rain12_3d,rain14_v,rain14_2d,rain14_3d
92,JLSP08,27.74,33.34657,28.70952,39.03,37.18364,36.36167,29.88,39.17402,39.73138,23.39,25.68807,23.17729,27.47,25.55609,24.30339,1.61,7.854813,9.295929,35.208661,35.29678,34.32614,13.38,28.85512,31.57294,27.503937,25.65266,24.37293,12.33,17.46794,17.92722
93,JLSP10,27.74,33.34931,28.51802,39.03,37.45189,36.5042,29.88,39.30292,39.70338,23.39,25.52828,22.98346,27.47,25.92751,24.24562,1.61,7.379139,9.31319,35.208661,35.55808,34.61163,13.38,31.01573,32.17233,27.503937,25.98835,24.63245,12.33,18.51982,18.5271
94,JLSP13,27.74,30.70961,27.79655,39.03,37.98049,36.70164,29.88,39.61056,39.55135,23.39,24.34494,22.06513,27.47,26.59219,23.93039,7.15748,7.470741,9.909798,35.208661,35.59871,35.11025,46.393701,38.4447,33.39838,27.503937,26.66896,25.22197,25.299213,21.71433,20.28714
95,JLSP14,27.74,30.21771,27.74249,39.03,38.29647,36.66003,29.88,39.14257,39.31229,23.39,24.2089,21.86484,27.47,26.83644,23.92907,7.15748,8.150537,10.64837,35.208661,35.34229,34.79718,46.393701,37.58779,32.99881,27.503937,26.50583,24.9599,25.299213,21.58937,19.91831
96,JLSP15,27.74,27.88713,27.61253,39.03,37.95795,36.09925,29.88,39.46436,39.44506,23.39,23.4839,21.20402,27.47,26.35557,23.51112,7.15748,8.556705,11.40499,35.208661,35.13163,34.63251,46.393701,39.90451,32.75901,27.503937,26.68612,24.98312,25.299213,22.74743,20.03062
97,JLSP16,27.74,29.47739,27.87034,39.03,36.74567,35.46836,29.88,41.29831,40.55589,23.39,23.87335,21.44257,27.47,25.54166,23.2969,7.15748,6.62714,10.58239,35.208661,35.9955,35.12921,46.393701,43.4942,33.41416,27.503937,27.13903,25.4432,25.299213,23.24146,20.27875
98,JLSP17,27.74,25.82286,27.39887,39.03,36.96195,35.52855,29.88,40.64666,40.04877,23.39,22.84138,20.80698,27.47,25.29979,23.1074,7.15748,8.740318,11.3353,35.208661,35.02858,34.74805,46.393701,42.1689,32.85757,27.503937,26.84666,25.203,25.299213,23.72811,20.58595
99,JOHNS01,39.03,29.55616,29.51164,15.59,25.55111,26.58835,56.2,54.41448,51.4337,24.33,21.61189,20.77523,14.2,24.27812,24.15216,30.66,21.81565,20.55398,9.61,11.10086,15.96605,45.11,38.61841,35.76957,24.05,26.46035,23.44016,26.94,23.47945,21.5755
100,JOHNS02,14.76,25.22783,29.20027,13.96,21.3199,24.72693,56.2,54.59278,51.07987,17.07,20.57514,19.91203,35.55,25.44559,24.98812,30.66,23.71673,21.17768,9.61,12.53528,17.53555,20.28,33.68668,34.21275,24.05,26.81423,23.33742,26.94,24.58386,21.48066
101,JROTH01,15.503906,19.16747,26.78163,39.03,36.03267,34.71769,29.88,39.26344,39.09737,21.94,20.70248,19.2616,27.47,23.08222,22.36982,7.15748,12.869,13.28715,35.208661,33.80276,33.71755,46.393701,34.66284,30.56017,27.503937,26.13606,24.40468,25.299213,23.61092,20.13373
102,JROTH02,15.503906,20.55633,26.79204,39.03,36.25816,34.952,29.88,39.91191,39.47927,23.39,21.20902,19.65768,27.47,23.69184,22.52444,7.15748,11.82762,12.6774,35.208661,34.03185,34.03883,46.393701,37.15031,31.24586,27.503937,26.33622,24.67119,25.299213,23.81541,20.47837
103,JROTH03,15.503906,20.8959,27.26385,39.03,37.03677,35.10155,29.88,38.25758,38.6986,23.39,21.41088,19.6534,27.47,24.29807,22.78652,7.15748,12.02278,13.43797,35.208661,34.0123,33.6678,46.393701,35.79189,30.97002,27.503937,26.24359,24.35208,25.299213,23.44776,19.63038
104,JROTH04,15.503906,20.33661,27.1032,39.03,37.43887,35.40929,29.88,36.56697,37.71943,23.39,21.28536,19.6231,27.47,24.38352,22.88216,7.15748,12.8721,13.79404,35.208661,33.87434,33.54602,46.393701,33.12008,30.63823,27.503937,25.97691,24.14983,25.299213,22.95137,19.60225
105,JROTH05,15.503906,19.07904,26.80437,39.03,37.31895,35.45729,29.88,34.67093,36.57284,23.39,20.84904,19.39225,27.47,23.74671,22.82175,7.15748,14.16851,14.43731,32.83,33.70509,33.32344,14.52,29.66533,29.94915,27.503937,25.5856,23.85312,25.299213,22.37658,19.55291
106,KLASS01,26.82,29.308,27.91153,36.86,37.90061,36.14963,29.88,36.67683,38.9238,23.61,24.51229,22.67162,28.12,27.13822,25.65178,24.8,17.47769,15.76603,33.12,33.76721,32.83298,39.22,31.88347,31.82594,19.69,22.60504,22.27246,12.33,15.29068,17.26252
107,KLASS02,26.82,28.70805,27.78336,36.86,37.91626,36.20734,29.88,36.34417,38.7746,23.61,24.31862,22.63928,28.12,27.33174,25.92355,24.8,18.58105,16.57431,33.12,33.7383,32.8372,39.22,32.79369,32.22761,19.69,22.29216,22.06511,12.33,15.37082,17.31158
108,KUNDE01,28.65,30.72247,31.13927,29.24,30.21492,30.23724,56.2,49.43422,46.02689,20.42,20.52127,19.88853,35.55,28.80095,27.38703,23.18,24.13133,17.07262,32.65,29.08083,29.82997,35.12,31.76394,31.30215,28.114173,27.68442,24.28676,21.192913,24.62861,21.97948
109,KUNDE02,28.65,32.34512,31.35479,29.24,30.85308,30.57104,56.2,49.22846,45.8434,20.42,20.32868,19.69994,25.64,29.10452,27.52312,23.18,23.91732,16.93031,32.65,29.35138,30.10281,35.12,31.96999,31.289,28.114173,27.70822,24.31664,21.192913,24.47529,21.83072
110,KUNDE03,40.68,34.19484,30.63538,34.02,31.98719,31.14606,56.2,49.60016,46.12843,20.42,18.57198,18.47112,35.55,31.95962,28.80752,19.99,23.58561,18.91859,32.65,26.11045,27.90682,35.12,28.36112,29.61089,28.114173,27.56158,23.86251,26.94,24.85633,21.68356
111,KUNDE04,40.68,31.69758,30.73253,34.02,30.80012,30.55265,56.2,49.87235,46.4079,20.42,18.92424,18.77335,35.55,31.45424,28.77919,19.99,24.03428,19.14925,32.65,25.88559,27.64732,35.12,28.20076,29.70788,28.114173,27.56671,23.86585,26.94,25.06471,22.01058
112,LARS01,33.96,33.11598,29.94477,44.4,45.33593,38.82379,29.88,43.66352,42.34014,3.99,2.289756,8.237291,18.48,19.79159,21.79982,2.89,5.315764,9.087612,21.55,19.09102,22.90762,20.05,21.60768,22.96473,28.114173,25.59107,23.40588,12.33,13.39402,17.22762
113,LAZY04,28.65,41.16481,31.96284,29.24,34.51005,32.42771,56.2,48.17631,44.98538,20.42,18.76956,18.38672,25.64,29.96692,27.86981,23.18,21.07405,15.87667,32.65,29.65394,30.70562,35.12,31.97626,30.77992,28.114173,27.69741,24.39353,21.192913,23.25309,21.02347
114,LAZY05,28.65,40.6984,31.60124,29.24,34.76177,32.47235,56.2,48.49199,45.22009,20.42,18.27762,18.1211,35.55,31.08113,28.52625,23.18,21.7133,16.96293,32.65,28.24945,29.73707,35.12,30.59885,30.1234,28.114173,27.61752,24.16354,21.192913,23.62513,21.15622
115,LINS01,15.503906,16.73193,25.85645,32.17,35.50364,34.58979,29.88,32.75403,35.20752,23.39,19.3906,18.41022,15.58,20.70189,21.9262,7.15748,16.05243,15.28139,32.83,33.44027,32.98229,14.52,24.01093,27.9799,27.503937,25.22504,23.54174,25.299213,21.94133,19.65039
116,LUPIN01,27.74,30.46874,28.13788,39.03,37.65831,35.99935,29.88,37.39124,39.25442,23.61,24.90761,22.7257,27.47,26.53728,25.09774,24.8,15.06928,14.20082,33.12,33.84631,32.82143,39.22,29.8574,31.05616,19.69,23.2513,22.68803,12.33,15.08483,17.15204
117,MACKI01,17.02,21.6243,23.93632,29.46,29.3748,29.97026,44.6,43.85828,42.56809,6.44,13.25431,13.91771,21.39,21.33921,20.6118,20.99,20.12283,16.03832,29.48,28.73918,26.86837,33.31,32.85548,29.32207,15.52,16.61155,17.95273,7.53,8.187615,10.07683
118,MCCOR01,39.03,35.74636,29.76102,15.59,13.26975,19.42022,56.2,55.35788,52.68232,17.07,17.19551,17.56741,35.55,26.95009,26.52326,30.66,30.87012,26.27726,9.61,13.53798,19.10927,45.11,40.54582,35.61822,24.05,26.54816,22.94408,26.94,25.22581,22.63803
119,MCCOR02,39.03,32.38799,29.36629,15.59,12.48505,20.25454,56.2,55.16917,52.02749,17.07,16.8884,17.36526,35.55,27.38334,26.64931,30.66,30.5283,25.61169,9.61,14.03197,19.64986,45.11,37.14652,34.28785,24.05,26.61657,22.94245,26.94,25.60529,22.21366
120,MCCOR05,39.03,32.9811,29.38886,15.59,12.7155,20.50875,56.2,54.97207,51.92154,17.07,16.74495,17.26005,35.55,27.39912,26.70324,30.66,30.50599,25.84773,9.61,14.18457,19.82159,45.11,37.25199,34.27949,24.05,26.55992,22.92207,26.94,25.55024,22.23562
121,MCNEIL01,33.96,30.03236,30.22533,44.4,43.3326,38.68216,29.88,42.48802,41.88899,3.99,5.353885,9.465112,18.48,18.93315,20.00122,2.89,5.267916,6.873235,21.55,20.54413,23.10237,20.05,20.12481,19.83655,28.114173,24.89781,23.29854,12.33,11.01176,15.99796
122,MCNEIL03,33.96,29.7884,30.10271,44.4,42.60945,37.93107,29.88,42.2299,41.79684,3.99,6.394528,10.12972,18.48,19.29939,19.99715,2.89,6.028855,7.148866,21.55,20.84815,23.21894,20.05,20.52036,19.58673,28.114173,24.64111,23.20756,12.33,10.72935,15.92859
123,MESCH01,10.49,19.31952,25.33953,32.17,31.71716,32.31431,51.36,50.44378,46.33636,21.94,20.19137,19.20333,23.71,20.88428,20.67462,7.15748,11.85987,11.9352,35.208661,33.38623,33.22987,46.393701,31.99243,30.12814,27.503937,25.18135,24.16009,25.299213,22.91034,20.71381
124,MITSU01,27.74,23.04897,27.29048,39.03,38.84671,36.02724,29.88,34.35498,36.8054,23.61,22.14441,20.32389,27.47,26.24927,23.77694,7.15748,14.62761,15.06057,35.208661,33.86108,33.09999,46.393701,30.32859,30.72767,27.503937,24.8336,23.4144,25.299213,20.6582,18.83236
125,MITSU02,15.503906,21.64624,27.23176,39.03,38.24092,35.59565,29.88,33.14531,36.26896,23.61,21.59825,19.96611,27.47,25.32783,23.64516,7.15748,16.05413,16.05508,32.83,33.70712,32.73011,14.52,28.79989,30.18863,27.503937,24.32403,23.09156,25.299213,20.18251,18.60923
126,MITSU03,27.74,27.25467,27.56389,39.03,39.38371,36.46854,29.88,36.04874,37.84721,23.39,23.39693,21.20863,27.47,27.52393,24.23597,7.15748,13.10282,13.99244,35.208661,34.19069,33.43269,46.393701,31.9901,31.53168,27.503937,24.99703,23.60521,25.299213,19.99231,18.72997
127,MITSU04,27.74,28.89701,27.71791,39.03,39.21351,36.49636,29.88,37.25623,38.47165,23.39,23.8673,21.43781,27.47,27.54127,24.08231,7.15748,11.04339,12.88794,35.208661,34.56371,33.7895,46.393701,33.55876,31.85727,27.503937,25.61228,24.03065,25.299213,20.45862,18.89737
128,MOREL01,19.17,18.90788,24.29499,32.17,33.3173,33.50944,29.88,28.02263,32.23595,23.61,17.81892,17.39713,15.58,17.68014,20.57808,7.15748,17.94528,17.53185,32.83,33.00629,32.01447,14.52,18.67735,24.39291,27.503937,24.15939,22.77274,25.299213,19.74793,18.90542
129,MOREL02,19.17,19.34018,24.75569,32.17,33.68723,33.71397,29.88,28.14619,32.4797,23.61,18.14879,17.68606,15.58,18.52673,20.92637,7.15748,18.01861,17.87662,32.83,32.99581,31.92782,14.52,20.34024,24.86369,27.503937,23.90573,22.68919,25.299213,19.44285,18.76306
130,MROTH01,15.503906,17.81748,26.17674,39.03,36.41925,35.09184,29.88,31.78426,34.78185,23.61,20.03237,18.92438,27.47,22.05248,22.49614,7.15748,16.07492,15.7386,32.83,33.53403,32.90147,14.52,25.03018,28.4963,27.503937,24.88663,23.34933,25.299213,21.3193,19.3565
131,MROTH02,15.503906,17.61239,25.65586,32.17,35.41154,34.58646,29.88,30.29894,33.8154,23.61,19.34824,18.47542,15.58,20.54627,21.9969,7.15748,16.95121,16.4856,32.83,33.41245,32.61765,14.52,22.62128,27.27823,27.503937,24.55643,23.1071,25.299213,20.76431,19.21994
132,MROTH03,15.503906,18.19267,25.91957,32.17,35.69624,34.6983,29.88,30.25508,33.93409,23.61,19.58998,18.67916,15.58,21.15987,22.27787,7.15748,17.14753,16.81844,32.83,33.41469,32.52041,14.52,23.51466,27.57568,27.503937,24.30555,22.98939,25.299213,20.39269,19.02797
133,MUTTE01,33.96,30.58321,30.23433,44.4,43.87354,39.42215,29.88,42.76812,41.98913,3.99,4.84595,9.317822,18.48,18.42736,20.24786,2.89,4.196967,6.847973,21.55,20.80209,23.46549,20.05,19.42551,20.65378,28.114173,25.24374,23.44855,12.33,11.31586,16.13483
134,MUTTE02,33.96,30.81308,30.71476,44.4,43.53764,40.0575,29.88,42.77645,41.99088,3.99,5.62115,9.548381,18.48,18.15102,19.77664,2.89,3.640332,5.810401,21.55,21.55437,23.87823,20.05,18.79418,20.12768,28.114173,25.37267,23.56724,12.33,11.24788,15.71129
135,NELSO01,33.56,29.57497,30.7355,34.5,38.11012,36.57714,29.88,41.3414,41.40318,23.39,15.06532,15.75189,18.99,18.93789,19.59071,1.61,5.551759,5.581616,21.55,26.27255,26.77193,13.38,16.61764,19.24217,28.114173,24.54049,23.42618,12.33,9.498468,13.91364
136,NELSO02,33.56,29.37202,30.42318,34.5,38.31235,36.41716,29.88,41.21297,41.37225,23.39,14.68668,15.55558,18.99,19.3358,19.74884,1.61,6.413567,6.243062,21.55,25.80765,26.42693,13.38,17.85442,19.11854,28.114173,24.27889,23.28792,12.33,9.358181,14.16798
137,OTELL01,28.65,27.70545,29.53586,29.24,28.1756,30.44896,51.36,49.15997,45.87458,20.42,23.52529,22.07596,25.64,21.96765,22.32348,23.18,13.35179,11.35477,32.65,35.05199,33.76396,35.12,36.28681,34.41399,28.114173,27.35913,25.27175,21.192913,24.51711,22.09668
138,PARDI01,26.82,28.4397,27.98433,36.86,37.18354,36.13983,29.88,36.89314,39.36678,23.61,24.2298,22.83649,28.12,27.15441,26.1248,24.8,20.24789,17.57075,33.12,33.23434,32.38661,39.22,34.17558,32.21664,19.69,21.36648,21.53557,12.33,13.69433,16.73525
139,PARSO01,28.65,25.49992,29.14178,29.24,27.37526,29.74518,51.36,49.96215,46.47747,21.94,23.25971,21.9956,14.2,21.71417,22.40487,23.18,15.49147,12.69118,32.65,32.52957,31.69384,35.12,32.84825,33.3587,28.114173,27.10238,24.71164,21.192913,24.38068,21.74217
140,PETER01,28.65,26.86291,28.80791,29.24,28.2454,30.6389,51.36,49.49865,46.20949,21.94,23.44563,22.05926,14.2,20.77401,21.4802,23.18,10.66448,10.709,32.65,34.83592,33.71818,35.12,35.14351,34.15853,28.114173,27.00404,25.20537,21.192913,24.46167,22.15518
141,PETSN01,46.97,47.17314,32.48621,34.02,38.63503,34.33599,56.2,47.35564,44.3927,20.42,15.41229,16.03563,25.64,30.118,28.26108,19.99,16.87971,15.10193,34.73,26.97791,29.20598,35.12,29.48251,28.97954,28.114173,27.37242,24.13068,21.192913,21.70539,20.29635
142,PETSN02,40.68,47.15833,32.13803,34.02,38.85232,34.32212,56.2,47.50726,44.48905,20.42,15.21495,15.96028,35.55,30.79121,28.65065,19.99,17.2009,15.72553,34.73,26.31417,28.75049,35.12,28.97511,28.67208,28.114173,27.31645,24.00804,21.192913,21.94965,20.36762
143,PFEND01,15.503906,22.04903,26.4594,39.03,36.90848,35.17788,29.88,32.06927,35.72137,23.61,21.05028,19.98187,27.47,24.37495,24.06764,24.8,18.96498,18.49545,32.83,33.36743,32.34044,14.52,28.75097,29.96108,19.69,22.81299,22.40233,25.299213,18.40039,18.39747
144,PFEND02,27.74,23.07056,26.8978,39.03,38.03023,35.7391,29.88,33.16977,36.31449,23.61,21.89865,20.49726,27.47,25.69481,24.40358,24.8,17.80942,17.18521,32.83,33.63736,32.70926,14.52,29.64259,30.71516,19.69,23.33879,22.65326,25.299213,18.81377,18.48077
145,PHILL01,46.97,40.87405,34.68665,29.24,32.76978,33.59082,29.88,45.35339,43.22691,20.42,23.65943,21.66756,25.64,23.46521,23.02353,2.933071,4.735018,7.098692,40.598425,39.23391,36.77078,42.311024,42.32951,34.62294,28.114173,28.09585,26.72065,21.192913,21.38719,20.67618
146,PHILL02,46.97,41.0512,34.09338,34.5,33.32473,34.07686,29.88,44.68609,42.83171,20.42,23.71351,21.64526,25.64,22.88846,22.7316,2.933071,2.679907,6.203214,40.598425,39.10916,36.58278,42.311024,40.05996,33.86125,28.114173,27.99578,26.69957,21.192913,20.36349,19.94586
147,PONTI02,33.96,44.41106,31.3742,44.4,42.48242,37.35331,56.2,45.46964,43.22298,3.99,9.048292,11.7584,18.48,24.29521,24.45407,2.89,8.560314,10.51099,21.55,24.25258,26.98808,20.05,26.28363,26.55544,28.114173,26.85859,24.06648,21.192913,17.54398,18.43349
148,REDDE01,26.82,29.12901,28.78886,36.86,36.29376,35.45044,29.88,38.50336,40.22197,23.61,23.07266,22.1161,28.12,24.52543,24.43939,24.8,15.85999,14.1327,33.12,31.55874,31.04366,39.22,27.77107,27.78417,19.69,21.95354,22.14269,12.33,11.2555,15.35105
149,REDDE02,26.82,28.96247,28.58519,36.86,36.45137,35.57309,29.88,38.20285,40.10036,23.61,23.28942,22.29342,28.12,25.15077,24.91523,24.8,17.13104,15.21733,33.12,31.85933,31.29528,39.22,29.39882,28.93826,19.69,21.66313,21.9431,12.33,11.61685,15.66963
150,SAWI01,26.82,27.46732,27.80132,36.86,37.00186,36.23275,29.88,36.49417,39.38447,23.61,23.78864,22.60204,28.12,27.74327,26.52104,24.8,23.00162,19.90578,33.12,33.0435,32.17385,39.22,37.40008,33.65561,19.69,20.40946,21.00579,12.33,13.62502,16.89328
151,SCHIEK01,15.503906,19.19991,26.27633,39.03,36.50621,35.05219,29.88,30.99248,34.55677,23.61,20.23155,19.17448,27.47,22.62875,22.89877,7.15748,17.22085,16.95805,32.83,33.4714,32.54982,14.52,25.53759,28.507,27.503937,24.05471,22.9135,25.299213,20.05054,18.87844
152,SCHIEK02,15.503906,20.52625,26.43096,39.03,37.13955,35.34715,29.88,31.75773,35.154,23.61,20.83162,19.67063,27.47,23.88924,23.50225,7.15748,17.49081,17.16669,32.83,33.51359,32.59897,14.52,27.25822,29.34354,27.503937,23.73491,22.80302,25.299213,19.57418,18.75378
153,SDC01,33.56,34.62432,30.38823,34.5,35.10555,35.3439,29.88,40.7806,40.68403,23.39,25.93642,23.29021,18.99,22.8559,23.12609,1.61,3.792646,6.245522,40.598425,36.19129,34.68912,13.38,24.83326,30.61546,28.114173,26.37446,25.07633,12.33,16.59097,17.13192
154,SDC02,33.56,34.90372,31.25652,34.5,34.41868,34.94875,29.88,41.31592,41.028,23.39,25.50687,22.90186,18.99,21.56726,22.47103,1.61,2.4714,5.300339,40.598425,36.14598,34.43539,13.38,21.90049,29.62973,28.114173,26.51295,25.19138,12.33,15.81534,16.49516
155,SDC03,33.56,33.48497,30.18289,34.5,35.02434,35.2431,29.88,40.31141,40.5503,23.39,25.77629,23.20878,18.99,22.42753,23.0539,1.61,5.200521,6.817018,40.598425,35.08108,33.74307,13.38,21.10693,29.01896,28.114173,25.72528,24.47439,12.33,14.90145,16.06731
156,SDC04,33.56,33.46437,31.07548,34.5,34.43484,34.92115,29.88,40.82785,40.8642,23.39,25.21712,22.73626,18.99,21.11853,22.30726,1.61,3.838933,5.715086,40.598425,34.8122,33.37563,13.38,17.93437,27.82383,28.114173,25.88521,24.59705,12.33,14.14207,15.40902
157,SDC05,33.56,32.48419,31.6869,34.5,34.37828,34.87442,29.88,40.97816,41.02707,23.39,23.92873,21.80733,18.99,19.97784,21.52882,1.61,3.802831,5.249829,40.598425,33.41034,32.19116,13.38,14.44204,25.6058,28.114173,25.59983,24.32766,12.33,12.61797,14.4047
158,SDC06,33.56,33.97009,32.9139,34.5,34.43034,34.99259,29.88,41.73543,41.36976,23.39,23.05336,21.07051,18.99,19.35079,21.07309,1.61,1.698472,4.140829,40.598425,33.94085,32.52623,13.38,14.70752,26.03094,28.114173,26.22985,24.82582,12.33,13.34863,14.71634
159,SECRET01,33.96,35.14708,30.42694,44.4,43.70307,39.91721,29.88,43.64988,42.34064,3.99,6.22552,10.38671,18.48,18.66249,21.25606,2.89,2.713934,7.232828,21.55,23.31108,25.59571,20.05,20.08282,23.47344,28.114173,26.19665,23.95184,12.33,13.11704,16.73912
160,SECRET02,33.96,34.69789,30.71061,44.4,43.01991,40.05625,29.88,43.46627,42.26311,3.99,7.31532,10.88244,18.48,18.34539,20.81629,2.89,2.273207,6.399123,21.55,24.06293,25.96444,20.05,19.33361,23.02339,28.114173,26.17693,24.02886,12.33,12.75602,16.36614
161,SECRET03,33.96,36.43785,31.15216,44.4,42.59088,40.04113,29.88,43.70319,42.36888,3.99,8.240899,11.33093,18.48,18.80252,20.96156,2.89,2.258068,6.180872,21.55,25.05505,26.70625,20.05,20.30269,23.65081,28.114173,26.40632,24.21338,12.33,13.39714,16.4558
162,SKILE01,27.74,24.23258,27.2009,39.03,36.49531,35.22758,29.88,41.05791,40.25164,23.39,22.35576,20.48995,27.47,24.69627,22.87078,7.15748,9.408235,11.54944,35.208661,34.76942,34.63515,46.393701,41.87659,32.60177,27.503937,26.77144,25.16068,25.299213,24.01563,20.75985
163,SPAUL01,39.03,34.22274,29.80089,15.59,13.92849,18.61228,56.2,55.89938,53.15602,17.07,18.07169,18.22597,35.55,26.61023,26.21894,30.66,30.23862,25.34204,9.61,12.63482,18.03287,45.11,40.99757,36.01305,24.05,26.7136,23.05851,26.94,25.15548,22.79682
164,SPAUL02,39.03,37.28453,30.41688,15.59,15.85812,19.17438,56.2,55.93944,53.40122,17.07,18.64818,18.64664,35.55,26.07065,25.775,30.66,29.86333,25.08858,9.61,11.85047,17.25155,45.11,44.27072,37.38346,24.05,26.6281,23.08667,26.94,24.61053,22.69999
165,SPIVY01,28.65,28.98122,29.74768,29.24,28.83905,30.98353,51.36,48.62804,45.50105,20.42,23.67937,22.131,25.64,22.08541,22.24742,23.18,11.52546,10.4964,32.65,36.23819,34.77586,35.12,38.51995,34.98359,28.114173,27.48412,25.63001,21.192913,24.55901,22.34375
166,STATE123,35.53,26.49208,29.83138,40.03,29.92915,30.29847,56.2,53.12693,50.13974,24.33,22.89661,21.97967,14.2,22.35899,22.6638,11.67,16.14394,17.73633,9.61,13.86408,17.19911,45.09,34.56361,33.78999,24.05,26.03333,23.58207,26.94,22.67608,21.30988
167,SUGAR01,40.68,32.14015,29.47009,34.02,27.90005,29.19653,56.2,50.36921,46.67859,17.07,14.87919,16.20689,35.55,34.10654,29.03491,19.99,20.79576,21.5871,32.65,19.96788,24.15152,20.28,22.349,27.44651,24.05,26.84797,23.13215,26.94,25.72803,21.10831
168,SUGAR04,40.68,38.55877,29.67766,34.02,32.37557,31.02588,56.2,49.24986,45.71635,17.07,13.96035,15.68479,35.55,33.65598,29.5677,19.99,18.79359,20.86225,32.65,20.23873,24.54506,20.28,24.58962,26.49136,28.114173,26.5579,23.0901,26.94,24.56735,20.80876
169,SUGAR05,40.68,37.35894,30.56273,34.02,32.66703,31.46357,56.2,49.84575,46.42791,17.07,15.8572,16.74985,35.55,35.13221,30.84219,19.99,20.62036,21.1557,32.65,22.22596,25.5582,20.28,24.0267,27.11498,28.114173,27.16989,23.41523,26.94,25.24694,22.04189
170,SUGAR07,40.68,38.69092,30.06735,34.02,32.80918,31.3165,56.2,49.58293,46.11949,17.07,14.65885,16.03064,35.55,34.90276,30.55236,19.99,19.26208,21.22282,32.65,20.97809,24.89602,20.28,23.86767,26.44317,28.114173,26.85257,23.22641,26.94,24.9894,21.48796
171,SUGAR08,40.68,33.37373,30.50389,34.02,30.37658,30.2516,56.2,50.29475,46.89669,17.07,16.38176,17.10654,35.55,34.63342,30.74648,19.99,21.66624,21.60201,32.65,22.0393,25.26765,20.28,23.29945,27.3884,28.114173,27.25326,23.43446,26.94,25.63588,22.47314
172,SUGAR09,40.68,41.9752,30.72563,34.02,35.20728,32.53693,56.2,49.09558,45.73199,17.07,14.34261,15.81451,35.55,34.83644,31.27949,19.99,18.35149,20.75668,32.65,21.36911,25.24568,20.28,24.7131,25.97987,28.114173,26.80798,23.26484,26.94,24.40722,21.50333
173,SUGAR11,40.68,44.459,30.62059,34.02,37.20215,33.21533,56.2,48.56657,45.24097,17.07,13.83609,15.49975,35.55,34.27776,30.75545,19.99,17.36492,19.74759,32.65,21.58498,25.45709,20.28,25.42175,26.10048,28.114173,26.72728,23.27435,26.94,23.67807,20.94668
174,SUGAR12,40.68,41.34465,30.5032,34.02,34.82042,32.34721,56.2,49.26467,45.86484,17.07,14.65811,16.00524,35.55,35.0964,30.98994,19.99,18.77444,20.78498,32.65,21.57184,25.33096,20.28,24.52522,26.33606,28.114173,26.89682,23.29501,26.94,24.61933,21.51132
175,SUGAR13,40.68,25.93667,30.43858,34.02,26.41562,27.65387,56.2,51.08338,47.83029,17.07,17.56338,17.96623,35.55,32.73515,30.38503,19.99,23.38914,22.10268,32.65,21.6369,24.57509,20.28,22.60765,28.03994,24.05,27.38348,23.51028,26.94,26.03917,23.54085
176,SUGAR15,40.68,44.45322,30.81651,34.02,37.23575,33.464,56.2,48.80159,45.45074,17.07,14.95829,16.12664,35.55,34.80887,30.5826,19.99,18.58537,19.55259,32.65,22.95022,26.29876,35.12,25.81525,27.02103,28.114173,27.04984,23.46103,26.94,23.99774,21.1673
177,SUGAR16,40.68,43.24722,31.0694,34.02,36.25053,33.12534,56.2,48.99055,45.64813,17.07,14.61308,15.95051,35.55,35.02575,31.30952,19.99,18.40232,20.35666,32.65,22.03492,25.69053,20.28,25.08786,26.29417,28.114173,26.92366,23.3539,26.94,24.2661,21.49849
178,SUGAR17,40.68,38.11553,30.80646,34.02,33.60659,31.97801,56.2,49.62091,46.20081,17.07,16.61479,17.21351,35.55,34.52574,30.40437,19.99,21.35463,20.31497,32.65,23.619,26.47073,35.12,25.53437,27.88059,28.114173,27.3221,23.57261,26.94,24.9745,21.8836
179,SUGAR18,40.68,32.47976,31.01141,34.02,30.23357,30.20198,56.2,50.32395,46.96645,17.07,16.93707,17.48676,35.55,34.12649,30.80145,19.99,22.30074,21.46106,32.65,22.60748,25.57613,20.28,23.92591,27.68209,28.114173,27.34129,23.52028,26.94,25.61442,22.76996
180,SUGAR19,40.68,40.59444,31.10309,34.02,34.65672,32.52429,56.2,49.43134,46.06111,17.07,15.46705,16.48676,35.55,35.24491,31.25941,19.99,19.74655,20.77605,32.65,22.46484,25.85294,20.28,24.75647,26.79748,28.114173,27.10831,23.42803,26.94,24.80458,21.90959
181,SUGAR21,40.68,35.35473,29.64916,34.02,30.18742,30.11187,56.2,49.93404,46.35233,17.07,14.62292,16.04161,35.55,34.34385,29.65043,19.99,19.93637,21.4611,32.65,20.28314,24.42381,20.28,23.24491,26.8811,24.05,26.78809,23.14586,26.94,25.33934,21.21782
182,SUGAR23,14.76,21.4427,29.29959,13.96,18.51449,25.01781,56.2,52.07992,48.3998,17.07,15.42314,16.53338,35.55,31.73396,28.42843,19.99,24.3025,23.10955,32.65,18.02316,22.68126,20.28,19.98483,28.67854,24.05,26.89259,23.06363,26.94,26.58293,21.67849
