"plotid","H.2005","D.2005","inv.D.2005","J.2005","H.2014","D.2014","inv.D.2014","J.2014","us.H.2005","us.D.2005","us.inv.D.2005","us.J.2005","us.H.2011","us.D.2011","us.inv.D.2011","us.J.2011","os_rich05","os_rich14","us_rich05","us_rich11"
"ann01",0,0,1,0,0.167944147734173,0.0768,1.08318890814558,0.152869351150057,0.977320208956467,0.580498866213152,2.38378378378378,0.70498750941103,1.00830025143036,0.605263157894737,2.53333333333333,0.727334886232836,1,2,3,3
"ann02",0.982281505484326,0.600694444444444,2.50434782608696,0.708566328359591,0.845113256842953,0.535,2.1505376344086,0.609620352318424,1.03833063589706,0.51038062283737,2.04240282685512,0.579503361767863,1.09153260041761,0.616549486208761,2.60789844851904,0.609195943520186,3,3,5,5
"ann03",0.325082973391448,0.18,1.21951219512195,0.295903274289385,0.244930026794635,0.124444444444444,1.14213197969543,0.222944918167239,1.06166532259361,0.59297052154195,2.45682451253482,0.659649753737909,1.17006917981841,0.647569444444444,2.83743842364532,0.72700485727269,2,2,4,4
"ann04",1.10562460482182,0.607638888888889,2.54867256637168,0.686963191484464,0.848685557726417,0.493827160493827,1.97560975609756,0.612197222702993,0.884193649709765,0.544477291050793,2.1952802359882,0.549380403480441,0.991280107988766,0.5709375,2.3306627822287,0.615916961027445,4,3,4,4
"ann05",1.22822132324672,0.67935752528257,3.11873840445269,0.76313681550422,1.33984156919459,0.70125,3.34728033472803,0.7477798176626,1.05999517688058,0.573827160493827,2.34646581691773,0.591594572310123,1.41831256511309,0.734796168411673,3.77068458630827,0.728868476173804,4,5,5,6
"ann06",0.864740096527637,0.5390625,2.16949152542373,0.623778124459133,1.13555069716037,0.626038781163435,2.67407407407407,0.705557318109262,0,0,1,0,NA,NA,NA,NA,3,4,1,0
"ann07",1.14280741967539,0.571428571428571,2.33333333333333,0.637812965022448,0.777789931555932,0.438271604938272,1.78021978021978,0.561056838554554,1.14991713779093,0.629757785467128,2.70093457943925,0.714483689558304,1.50774549908408,0.721694667640614,3.59317585301837,0.725072318150417,5,3,4,7
"ann08",0.89794572485678,0.54,2.17391304347826,0.647730922119161,0.689009238476659,0.495867768595041,1.98360655737705,0.62716323636974,0.693147180559945,0.5,2,0.630929753571457,1.38629436111989,0.75,4,0.861353116146786,3,2,2,4
"ann09",1.27985422583367,0.7,3.33333333333333,0.795218141654205,1.02965301406457,0.62,2.63157894736842,0.742737648613667,1.2695068397621,0.590277777777778,2.4406779661017,0.610503740699803,1.02328323986826,0.587105624142661,2.421926910299,0.63580162487949,4,3,7,4
"ann10",1.51831711390863,0.75,4,0.78026064802927,0.970115783986938,0.586666666666667,2.41935483870968,0.699790615323032,2.04734386984326,0.847589370120094,6.56122214564668,0.823911783574616,2.02052940146525,0.84593572778828,6.49079754601227,0.813120847673545,6,3,11,11
"ann11",0.672296228090859,0.331360946745562,1.49557522123894,0.417721132885507,0.730166889488485,0.366729678638941,1.57910447761194,0.453678196497923,1.78036530280675,0.811773954057123,5.31276102088167,0.810279168170036,1.65921787027592,0.797059478725774,4.92755214050494,0.852669313165064,4,4,8,6
"ann12",0.688138813713588,0.495,1.98019801980198,0.626370941606566,0.625491359725573,0.433884297520661,1.76642335766423,0.569346771538374,1.05563343255065,0.554016620498615,2.24223602484472,0.655901929732793,1.40222582798946,0.697757208971164,3.30859835100118,0.720601528631837,2,2,4,6
"ann13",1.07339428128113,0.650887573964497,2.86440677966102,0.774290303261427,0.918427784993098,0.569444444444444,2.32258064516129,0.662505605412089,1.01140426470735,0.611111111111111,2.57142857142857,0.729573958513623,0.772102120709044,0.398530762167126,1.66259541984733,0.479734020644091,3,3,3,4
"ann14",1.2406842919534,0.677685950413223,3.1025641025641,0.770880493350002,1.37781950803903,0.698224852071006,3.31372549019608,0.768975708906196,1.46813993901621,0.758494031221304,4.14068441064639,0.819384501229246,1.18419411357103,0.589572023734377,2.43648108274377,0.608555392008166,4,5,5,6
"ann15",1.02633063329449,0.623456790123457,2.65573770491803,0.740341057483192,1.31683011021504,0.712689020381328,3.48054919908467,0.818192550356591,1.56455968146966,0.759515570934256,4.15827338129496,0.752394164543696,1.78619525783198,0.815814645552131,5.42931332948644,0.858978346844525,3,4,7,7
"ann17",1.33979428028558,0.728888888888889,3.68852459016393,0.83246099146458,1.2852930241201,0.710059171597633,3.44897959183673,0.798597457031588,0.699124374306414,0.432432432432432,1.76190476190476,0.504311633888231,1.32237812838121,0.682771468060814,3.15230157226747,0.635929455998532,4,4,3,7
"ann18",0.830471712436292,0.5,2,0.599058710565202,0.636514168294813,0.444444444444444,1.8,0.579380164285695,1.51498744426835,0.75497256515775,4.08117564730581,0.778549536320489,1.47136294012307,0.744927159209157,3.92044875063743,0.756130975953527,3,2,6,6
"ann19",0.562335144618808,0.375,1.6,0.511859507142915,1.26500137527307,0.694444444444444,3.27272727272727,0.785989546723112,1.33851645049194,0.683553148746615,3.16008832459288,0.68786138514245,1.05823594112093,0.582097954588103,2.39290525370454,0.590612724138054,2,4,6,5
"ann20",1.3647193751408,0.705882352941176,3.4,0.76166438552646,1.11636707528934,0.602040816326531,2.51282051282051,0.693637863669405,1.13586354965269,0.639500297441999,2.77392739273927,0.633937517373388,1.00985330081043,0.592391304347826,2.45333333333333,0.627457134573857,5,4,5,4
