"PlotID","Date","Transect","PtNum","OverstorySp","PercentCoverage","UnderstorySp"
"ANN01",8/13/2003 0:00:00,1.00,1.00,,,"UMCA"
"ANN01",8/13/2003 0:00:00,1.00,1.00,"PSME",,
"ANN01",8/13/2003 0:00:00,1.00,1.00,"TODI",,
"ANN01",8/13/2003 0:00:00,1.00,1.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,1.00,3.00,"PSME",,
"ANN01",8/13/2003 0:00:00,1.00,3.00,"TODI",,
"ANN01",8/13/2003 0:00:00,1.00,3.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,1.00,5.00,"PSME",,
"ANN01",8/13/2003 0:00:00,1.00,5.00,"TODI",,
"ANN01",8/13/2003 0:00:00,1.00,7.00,"PSME",,
"ANN01",8/13/2003 0:00:00,1.00,9.00,"PSME",,
"ANN01",8/13/2003 0:00:00,1.00,9.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,1.00,11.00,"PSME",,
"ANN01",8/13/2003 0:00:00,1.00,11.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,1.00,13.00,"PSME",,
"ANN01",8/13/2003 0:00:00,1.00,13.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,1.00,15.00,,,"LOHI"
"ANN01",8/13/2003 0:00:00,1.00,15.00,"PSME",,
"ANN01",8/13/2003 0:00:00,1.00,15.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,1.00,17.00,"PSME",,
"ANN01",8/13/2003 0:00:00,1.00,17.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,1.00,19.00,,,"TODI"
"ANN01",8/13/2003 0:00:00,1.00,19.00,,,"UMCA"
"ANN01",8/13/2003 0:00:00,1.00,19.00,"PSME",,
"ANN01",8/13/2003 0:00:00,1.00,19.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,1.00,21.00,"PSME",,
"ANN01",8/13/2003 0:00:00,1.00,21.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,1.00,23.00,,,"TODI"
"ANN01",8/13/2003 0:00:00,1.00,23.00,"PSME",,
"ANN01",8/13/2003 0:00:00,1.00,23.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,2.00,1.00,"PSME",,
"ANN01",8/13/2003 0:00:00,2.00,3.00,"PSME",,
"ANN01",8/13/2003 0:00:00,2.00,5.00,"PSME",,
"ANN01",8/13/2003 0:00:00,2.00,7.00,,,"TODI"
"ANN01",8/13/2003 0:00:00,2.00,7.00,"PSME",,
"ANN01",8/13/2003 0:00:00,2.00,7.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,2.00,9.00,"PSME",,
"ANN01",8/13/2003 0:00:00,2.00,9.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,2.00,11.00,,,"LOHI"
"ANN01",8/13/2003 0:00:00,2.00,11.00,"PSME",,
"ANN01",8/13/2003 0:00:00,2.00,11.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,2.00,13.00,"PSME",,
"ANN01",8/13/2003 0:00:00,2.00,13.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,2.00,15.00,,,"TODI"
"ANN01",8/13/2003 0:00:00,2.00,15.00,"PSME",,
"ANN01",8/13/2003 0:00:00,2.00,15.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,2.00,17.00,,,"UMCA"
"ANN01",8/13/2003 0:00:00,2.00,17.00,"PSME",,
"ANN01",8/13/2003 0:00:00,2.00,17.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,2.00,19.00,"PSME",,
"ANN01",8/13/2003 0:00:00,2.00,19.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,2.00,21.00,,,"LOHI"
"ANN01",8/13/2003 0:00:00,2.00,21.00,,,"TODI"
"ANN01",8/13/2003 0:00:00,2.00,21.00,"PSME",,
"ANN01",8/13/2003 0:00:00,2.00,21.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,2.00,23.00,"PSME",,
"ANN01",8/13/2003 0:00:00,2.00,23.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,3.00,1.00,,,"LOHI"
"ANN01",8/13/2003 0:00:00,3.00,1.00,"PSME",,
"ANN01",8/13/2003 0:00:00,3.00,3.00,,,"UMCA"
"ANN01",8/13/2003 0:00:00,3.00,3.00,"PSME",,
"ANN01",8/13/2003 0:00:00,3.00,5.00,"PSME",,
"ANN01",8/13/2003 0:00:00,3.00,5.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,3.00,7.00,,,"TODI"
"ANN01",8/13/2003 0:00:00,3.00,7.00,"PSME",,
"ANN01",8/13/2003 0:00:00,3.00,7.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,3.00,9.00,"PSME",,
"ANN01",8/13/2003 0:00:00,3.00,9.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,3.00,11.00,"PSME",,
"ANN01",8/13/2003 0:00:00,3.00,11.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,3.00,13.00,"PSME",,
"ANN01",8/13/2003 0:00:00,3.00,13.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,3.00,15.00,,,"TODI"
"ANN01",8/13/2003 0:00:00,3.00,15.00,"PSME",,
"ANN01",8/13/2003 0:00:00,3.00,15.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,3.00,17.00,"PSME",,
"ANN01",8/13/2003 0:00:00,3.00,17.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,3.00,19.00,"PSME",,
"ANN01",8/13/2003 0:00:00,3.00,19.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,3.00,21.00,"PSME",,
"ANN01",8/13/2003 0:00:00,3.00,21.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,3.00,23.00,"PSME",,
"ANN01",8/13/2003 0:00:00,3.00,23.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,4.00,1.00,"PSME",,
"ANN01",8/13/2003 0:00:00,4.00,1.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,4.00,3.00,,,"LOHI"
"ANN01",8/13/2003 0:00:00,4.00,3.00,"PSME",,
"ANN01",8/13/2003 0:00:00,4.00,3.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,4.00,5.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,4.00,7.00,"PSME",,
"ANN01",8/13/2003 0:00:00,4.00,7.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,4.00,9.00,"PSME",,
"ANN01",8/13/2003 0:00:00,4.00,9.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,4.00,11.00,,,"TODI"
"ANN01",8/13/2003 0:00:00,4.00,11.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,4.00,13.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,4.00,15.00,"PSME",,
"ANN01",8/13/2003 0:00:00,4.00,15.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,4.00,17.00,"PSME",,
"ANN01",8/13/2003 0:00:00,4.00,17.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,4.00,19.00,"PSME",,
"ANN01",8/13/2003 0:00:00,4.00,19.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,4.00,21.00,"PSME",,
"ANN01",8/13/2003 0:00:00,4.00,21.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,4.00,23.00,"PSME",,
"ANN01",8/13/2003 0:00:00,4.00,23.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,5.00,1.00,"PSME",,
"ANN01",8/13/2003 0:00:00,5.00,1.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,5.00,3.00,,,"TODI"
"ANN01",8/13/2003 0:00:00,5.00,3.00,"PSME",,
"ANN01",8/13/2003 0:00:00,5.00,3.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,5.00,5.00,"PSME",,
"ANN01",8/13/2003 0:00:00,5.00,5.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,5.00,7.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,5.00,9.00,"PSME",,
"ANN01",8/13/2003 0:00:00,5.00,9.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,5.00,11.00,"PSME",,
"ANN01",8/13/2003 0:00:00,5.00,11.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,5.00,13.00,"PSME",,
"ANN01",8/13/2003 0:00:00,5.00,13.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,5.00,15.00,,,"TODI"
"ANN01",8/13/2003 0:00:00,5.00,15.00,"PSME",,
"ANN01",8/13/2003 0:00:00,5.00,15.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,5.00,17.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,5.00,19.00,"PSME",,
"ANN01",8/13/2003 0:00:00,5.00,19.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,5.00,21.00,,,"TODI"
"ANN01",8/13/2003 0:00:00,5.00,21.00,"PSME",,
"ANN01",8/13/2003 0:00:00,5.00,21.00,"UMCA",,
"ANN01",8/13/2003 0:00:00,5.00,23.00,,,"TODI"
"ANN01",8/13/2003 0:00:00,5.00,23.00,"PSME",,
"ANN01",8/13/2003 0:00:00,5.00,23.00,"UMCA",,
"ANN01",4/20/2011 0:00:00,1.00,1.00,"OPEN",10,"TODI"
"ANN01",4/20/2011 0:00:00,1.00,1.00,"PSME",10,
"ANN01",4/20/2011 0:00:00,1.00,1.00,"UMCA",80,
"ANN01",4/20/2011 0:00:00,1.00,3.00,"OPEN",5,
"ANN01",4/20/2011 0:00:00,1.00,3.00,"PSME",90,
